 # Copyright (c) 2023 Huawei Device Co., Ltd.
 # Licensed under the Apache License, Version 2.0 (the "License");
 # you may not use this file except in compliance with the License.
 # You may obtain a copy of the License at
 #
 #     http://www.apache.org/licenses/LICENSE-2.0
 #
 # Unless required by applicable law or agreed to in writing, software
 # distributed under the License is distributed on an "AS IS" BASIS,
 # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 # See the License for the specific language governing permissions and
 # limitations under the License.

cmake_minimum_required(VERSION 3.5.0)
project(entry)

set(env ${CMAKE_CURRENT_SOURCE_DIR})
set(SDL_HOME_PATH ${CMAKE_CURRENT_SOURCE_DIR}/../../../../../3rdParty/SDL2)
set(NATIVE_INCLUDE_PATH ${SDL_HOME_PATH}/include
    ${SDL_HOME_PATH}/src/video/khronos/GLES2
    ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/bgfx/Header)

add_subdirectory(${SDL_HOME_PATH} sdl2)
include_directories(
    ${NATIVE_INCLUDE_PATH}
	${CMAKE_CURRENT_SOURCE_DIR}
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/AINode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/Define.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/AI.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/Data.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/VisualCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/PlatformCamera.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/Unit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/Face.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/PlatformWorld.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/BulletDef.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/Bullet.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Platformer/UnitAction.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/AtlasCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/Cache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/ClipCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/ShaderCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/ParticleCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/TextureCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/SkeletonCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/ModelCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/DragonBoneCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/AudioCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/FontCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/FrameCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/SVGCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Cache/TMXCache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Input/Controller.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Input/Keyboard.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Input/Mouse.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Input/TouchDispather.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Entity/Entity.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Basic/Director.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Basic/AutoreleasePool.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Basic/Object.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Basic/Scheduler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Basic/Database.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Basic/Content.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Basic/Application.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Effect/Effect.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Animation/ModelDef.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Animation/Animation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Animation/Action.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/LuaFromXml.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/LuaBinding.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/LuaManual.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/LuaCode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/LuaHandler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/TealCompiler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/LuaEngine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Http/HttpServer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Wasm/WasmRuntime.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Const/Header.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Common/Utils.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Common/Singleton.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Common/Async.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Common/Debug.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Common/MemoryPool.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Audio/Audio.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Support/Common.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Support/Geometry.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Support/Array.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Support/Value.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Support/Dictionary.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ML/ML.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/GUI/ImGuiDora.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/GUI/ImGuiBinding.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Render/Camera.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Render/RenderTarget.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Render/Renderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Render/VGRender.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Render/View.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Shader/Builtin.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Physics/Joint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Physics/BodyDef.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Physics/JointDef.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Physics/Body.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Physics/Sensor.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Physics/PhysicsWorld.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Physics/DebugDraw.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Particle.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/VGNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Spine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Menu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Sprite.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Grid.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Node.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Label.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/ClipNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Model.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/Playable.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/DragonBone.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/DrawNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/AlignNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/EffekNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/TileNode.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Node/AudioSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Event/EventType.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Event/EventQueue.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Event/Listener.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Event/Event.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/ToLua/tolua_event.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/ToLua/tolua_map.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/ToLua/tolua_push.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/ToLua/tolua_fix.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/ToLua/tolua_to.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/ToLua/tolua_is.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/Xml/DoraTag.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Lua/Xml/XmlResolver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Test/Test.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/Test/HelloWorldCpp.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yuescript/yue_compiler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yuescript/ast.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yuescript/yue_ast.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yuescript/yue_parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yuescript/yuescript.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yuescript/parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/yarnflow/yarn_compiler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/implot/implot.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/implot/implot_items.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/implot/implot_demo.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/silly/Slice.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Attachment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Skeleton.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SkeletonRenderer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/TranslateTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Extension.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Updatable.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Bone.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/AtlasAttachmentLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/EventTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PathConstraint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Log.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/VertexAttachment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/TextureLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PhysicsConstraintData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SkeletonData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/TransformConstraintTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/ConstraintData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/IkConstraint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/CurveTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/AnimationStateData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/InheritTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/BoundingBoxAttachment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PathAttachment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/MeshAttachment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/TransformConstraint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Skin.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/RTTI.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/MathUtil.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SequenceTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/IkConstraintData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Atlas.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/ClippingAttachment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PathConstraintData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Timeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SkeletonBinary.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/ScaleTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/LinkedMesh.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PointAttachment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Sequence.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/RegionAttachment.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/DeformTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Animation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/AttachmentLoader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PhysicsConstraint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/DrawOrderTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/AttachmentTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/EventData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PathConstraintSpacingTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PathConstraintPositionTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/TransformConstraintData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SkeletonClipping.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Slot.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/AnimationState.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SkeletonJson.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/BoneData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/IkConstraintTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SpineObject.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Event.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/RotateTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PathConstraintMixTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Triangulator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/PhysicsConstraintTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/Json.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SkeletonBounds.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/SlotData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/ShearTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/spine/ColorTimeline.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/fmt/os.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/fmt/format.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imgui/imgui_widgets.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imgui/imgui.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imgui/imgui_tables.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imgui/imgui_demo.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imgui/imgui_draw.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Other/atlas.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Other/utf8.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite/sqlite3.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/stb/stb.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lauxlib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/liolib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lopcodes.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lstate.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lobject.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lmathlib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/loadlib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lvm.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lfunc.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lstrlib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/linit.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lstring.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lundump.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lctype.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/ltable.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/ldump.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/loslib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lgc.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lzio.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/ldblib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lutf8lib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lmem.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lcorolib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lcode.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/ltablib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lapi.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lbaselib.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/ldebug.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/lparser.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/llex.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/ltm.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua/ldo.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/colib/ljson.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_compile.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_api_libc.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_env.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_exec.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_bind.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_info.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_parse.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_module.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_api_tracer.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_core.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_api_wasi.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_code.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_function.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_api_meta_wasi.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3/m3_api_uvwasi.c
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/ml/DecisionTree.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tinyxml2/tinyxml2.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/tinyxml2/SAXParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/lodepng/lodepng.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/font/font_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/nanovg/nanovg.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/nanovg/nanovg_bgfx.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/core/BaseObject.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/core/DragonBones.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/armature/Bone.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/armature/DeformVertices.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/armature/Constraint.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/armature/Armature.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/armature/Slot.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/armature/TransformObject.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/animation/WorldClock.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/animation/TimelineState.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/animation/BaseTimelineState.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/animation/Animation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/animation/AnimationState.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/parser/BinaryDataParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/parser/JSONDataParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/parser/DataParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/geom/Transform.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/geom/Point.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/DragonBonesData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/BoundingBoxData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/DisplayData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/ConstraintData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/AnimationConfig.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/SkinData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/AnimationData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/CanvasData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/ArmatureData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/UserData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/model/TextureAtlasData.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones/event/EventObject.cpp
